Tipo,DIRECCION,Semana,�rdenes completas Soportes,Ticket Repetido,PorcentajeTR
DISTRITO,GDL COLOMOS,13,700,75,0.107142857
DISTRITO,GDL COLOMOS,14,435,59,0.135632184
DISTRITO,GDL EL TAPATIO,1,206,41,0.199029126
DISTRITO,GDL EL TAPATIO,2,224,35,0.15625
DISTRITO,GDL EL TAPATIO,3,278,33,0.118705036
DISTRITO,GDL EL TAPATIO,4,228,40,0.175438596
DISTRITO,GDL EL TAPATIO,5,257,35,0.13618677
DISTRITO,GDL EL TAPATIO,6,253,44,0.173913043
DISTRITO,GDL EL TAPATIO,7,266,40,0.15037594
DISTRITO,GDL EL TAPATIO,8,270,34,0.125925926
DISTRITO,GDL EL TAPATIO,9,248,43,0.173387097
DISTRITO,GDL EL TAPATIO,10,275,49,0.178181818
DISTRITO,GDL EL TAPATIO,11,264,41,0.15530303
DISTRITO,GDL EL TAPATIO,12,219,33,0.150684932
DISTRITO,GDL EL TAPATIO,13,215,38,0.176744186
DISTRITO,GDL EL TAPATIO,14,112,16,0.142857143
DISTRITO,GDL ESTADIO,1,511,44,0.086105675
DISTRITO,GDL ESTADIO,2,532,54,0.101503759
DISTRITO,GDL ESTADIO,3,559,68,0.121645796
DISTRITO,GDL ESTADIO,4,489,53,0.108384458
DISTRITO,GDL ESTADIO,5,551,64,0.11615245
DISTRITO,GDL ESTADIO,6,569,53,0.09314587
DISTRITO,GDL ESTADIO,7,602,65,0.107973422
DISTRITO,GDL ESTADIO,8,625,46,0.0736
DISTRITO,GDL ESTADIO,9,577,60,0.103986135
DISTRITO,GDL ESTADIO,10,548,42,0.076642336
DISTRITO,GDL ESTADIO,11,544,58,0.106617647
DISTRITO,GDL ESTADIO,12,572,52,0.090909091
DISTRITO,GDL ESTADIO,13,512,56,0.109375
DISTRITO,GDL ESTADIO,14,482,51,0.105809129
DISTRITO,GDL LA PRIMAVERA,1,794,153,0.192695214
DISTRITO,GDL LA PRIMAVERA,2,781,156,0.199743918
DISTRITO,GDL LA PRIMAVERA,3,788,118,0.149746193
DISTRITO,GDL LA PRIMAVERA,4,731,125,0.170998632
DISTRITO,GDL LA PRIMAVERA,5,697,126,0.180774749
DISTRITO,GDL LA PRIMAVERA,6,803,122,0.151930262
DISTRITO,GDL LA PRIMAVERA,7,776,105,0.135309278
DISTRITO,GDL LA PRIMAVERA,8,848,119,0.140330189
DISTRITO,GDL LA PRIMAVERA,9,726,97,0.133608815
DISTRITO,GDL LA PRIMAVERA,10,839,101,0.120381406
DISTRITO,GDL LA PRIMAVERA,11,578,69,0.119377163
DISTRITO,GDL LA PRIMAVERA,12,574,68,0.118466899
DISTRITO,GDL LA PRIMAVERA,13,635,77,0.121259843
DISTRITO,GDL LA PRIMAVERA,14,418,44,0.105263158
DISTRITO,GDL LAZARO CARDENAS,1,815,156,0.191411043
DISTRITO,GDL LAZARO CARDENAS,2,798,143,0.179197995
DISTRITO,GDL LAZARO CARDENAS,3,860,149,0.173255814
DISTRITO,GDL LAZARO CARDENAS,4,800,140,0.175
DISTRITO,GDL LAZARO CARDENAS,5,1032,167,0.161821705
DISTRITO,GDL LAZARO CARDENAS,6,959,157,0.1637122
DISTRITO,GDL LAZARO CARDENAS,7,827,133,0.160822249
DISTRITO,GDL LAZARO CARDENAS,8,957,123,0.128526646
DISTRITO,GDL LAZARO CARDENAS,9,1003,160,0.159521436
DISTRITO,GDL LAZARO CARDENAS,10,995,132,0.132663317
DISTRITO,GDL LAZARO CARDENAS,11,962,155,0.161122661
DISTRITO,GDL LAZARO CARDENAS,12,978,160,0.163599182
DISTRITO,GDL LAZARO CARDENAS,13,1073,171,0.159366263
DISTRITO,GDL LAZARO CARDENAS,14,640,119,0.1859375
DISTRITO,GDL LOPEZ MATEOS,1,927,215,0.23193096
DISTRITO,GDL LOPEZ MATEOS,2,824,189,0.229368932
DISTRITO,GDL LOPEZ MATEOS,3,1039,224,0.215591915
DISTRITO,GDL LOPEZ MATEOS,4,1006,211,0.209741551
DISTRITO,GDL LOPEZ MATEOS,5,982,232,0.236252546
DISTRITO,GDL LOPEZ MATEOS,6,870,196,0.225287356
DISTRITO,GDL LOPEZ MATEOS,7,865,165,0.190751445
DISTRITO,GDL LOPEZ MATEOS,8,948,151,0.1592827
DISTRITO,GDL LOPEZ MATEOS,9,1031,160,0.155189137
DISTRITO,GDL LOPEZ MATEOS,10,1234,208,0.168557536
DISTRITO,GDL LOPEZ MATEOS,11,1102,235,0.213248639
DISTRITO,GDL LOPEZ MATEOS,12,1000,181,0.181
DISTRITO,GDL LOPEZ MATEOS,13,978,186,0.190184049
DISTRITO,GDL LOPEZ MATEOS,14,586,131,0.223549488
DISTRITO,GUADALUPE TEPEYAC,1,307,36,0.117263844
DISTRITO,GUADALUPE TEPEYAC,2,327,33,0.100917431
DISTRITO,GUADALUPE TEPEYAC,3,350,31,0.088571429
DISTRITO,GUADALUPE TEPEYAC,4,370,40,0.108108108
DISTRITO,GUADALUPE TEPEYAC,5,381,41,0.107611549
DISTRITO,GUADALUPE TEPEYAC,6,341,32,0.093841642
DISTRITO,GUADALUPE TEPEYAC,7,386,40,0.103626943
DISTRITO,GUADALUPE TEPEYAC,8,345,24,0.069565217
DISTRITO,GUADALUPE TEPEYAC,9,406,31,0.07635468
DISTRITO,GUADALUPE TEPEYAC,10,337,22,0.065281899
DISTRITO,GUADALUPE TEPEYAC,11,408,32,0.078431373
DISTRITO,GUADALUPE TEPEYAC,12,320,19,0.059375
DISTRITO,GUADALUPE TEPEYAC,13,321,30,0.093457944
DISTRITO,GUADALUPE TEPEYAC,14,203,13,0.064039409
DISTRITO,GUANAJUATO,1,104,11,0.105769231
DISTRITO,GUANAJUATO,2,102,10,0.098039216
DISTRITO,GUANAJUATO,3,87,7,0.08045977
DISTRITO,GUANAJUATO,4,97,6,0.06185567
DISTRITO,GUANAJUATO,5,117,3,0.025641026
DISTRITO,GUANAJUATO,6,95,12,0.126315789
DISTRITO,GUANAJUATO,7,141,5,0.035460993
DISTRITO,GUANAJUATO,8,103,7,0.067961165
DISTRITO,GUANAJUATO,9,105,4,0.038095238
DISTRITO,GUANAJUATO,10,134,7,0.052238806
DISTRITO,GUANAJUATO,11,129,3,0.023255814
DISTRITO,GUANAJUATO,12,132,8,0.060606061
DISTRITO,GUANAJUATO,13,134,7,0.052238806
DISTRITO,GUANAJUATO,14,74,8,0.108108108
DISTRITO,HERMOSILLO,1,201,15,0.074626866
DISTRITO,HERMOSILLO,2,194,18,0.092783505
DISTRITO,HERMOSILLO,3,174,16,0.091954023
DISTRITO,HERMOSILLO,4,163,19,0.116564417
DISTRITO,HERMOSILLO,5,173,20,0.115606936
DISTRITO,HERMOSILLO,6,168,13,0.077380952
DISTRITO,HERMOSILLO,7,175,14,0.08
DISTRITO,HERMOSILLO,8,157,14,0.089171975
DISTRITO,HERMOSILLO,9,198,25,0.126262626
DISTRITO,HERMOSILLO,10,168,11,0.06547619
DISTRITO,HERMOSILLO,11,200,16,0.08
DISTRITO,HERMOSILLO,12,227,22,0.0969163
DISTRITO,HERMOSILLO,13,262,28,0.106870229
DISTRITO,HERMOSILLO,14,148,15,0.101351351
DISTRITO,HUEHUETOCA,1,131,10,0.076335878
DISTRITO,HUEHUETOCA,2,152,16,0.105263158
DISTRITO,HUEHUETOCA,3,119,5,0.042016807
DISTRITO,HUEHUETOCA,4,152,12,0.078947368
DISTRITO,HUEHUETOCA,5,150,13,0.086666667
DISTRITO,HUEHUETOCA,6,129,15,0.11627907
DISTRITO,HUEHUETOCA,7,164,10,0.06097561
DISTRITO,HUEHUETOCA,8,158,14,0.088607595
DISTRITO,HUEHUETOCA,9,155,11,0.070967742
DISTRITO,HUEHUETOCA,10,169,9,0.053254438
DISTRITO,HUEHUETOCA,11,134,13,0.097014925
DISTRITO,HUEHUETOCA,12,108,6,0.055555556
DISTRITO,HUEHUETOCA,13,132,3,0.022727273
DISTRITO,HUEHUETOCA,14,93,6,0.064516129
DISTRITO,IRAPUATO,1,236,27,0.11440678
DISTRITO,IRAPUATO,2,225,10,0.044444444
DISTRITO,IRAPUATO,3,240,20,0.083333333
DISTRITO,IRAPUATO,4,157,13,0.082802548
DISTRITO,IRAPUATO,5,161,13,0.080745342
DISTRITO,IRAPUATO,6,156,7,0.044871795
DISTRITO,IRAPUATO,7,210,10,0.047619048
DISTRITO,IRAPUATO,8,177,10,0.056497175
DISTRITO,IRAPUATO,9,237,11,0.046413502
DISTRITO,IRAPUATO,10,203,8,0.039408867
DISTRITO,IRAPUATO,11,215,13,0.060465116
DISTRITO,IRAPUATO,12,270,18,0.066666667
DISTRITO,IRAPUATO,13,181,8,0.044198895
DISTRITO,IRAPUATO,14,111,8,0.072072072
DISTRITO,IZTAPALAPA,1,322,25,0.077639752
DISTRITO,IZTAPALAPA,2,301,17,0.056478405
DISTRITO,IZTAPALAPA,3,338,38,0.112426036
DISTRITO,IZTAPALAPA,4,315,28,0.088888889
DISTRITO,IZTAPALAPA,5,297,18,0.060606061
DISTRITO,IZTAPALAPA,6,326,24,0.073619632
DISTRITO,IZTAPALAPA,7,351,25,0.071225071
DISTRITO,IZTAPALAPA,8,359,18,0.050139276
DISTRITO,IZTAPALAPA,9,361,25,0.069252078
DISTRITO,IZTAPALAPA,10,351,26,0.074074074
DISTRITO,IZTAPALAPA,11,352,26,0.073863636
DISTRITO,IZTAPALAPA,12,313,21,0.067092652
DISTRITO,IZTAPALAPA,13,293,27,0.092150171
DISTRITO,IZTAPALAPA,14,205,14,0.068292683
DISTRITO,JUAREZ NORTE,1,959,233,0.242961418
DISTRITO,JUAREZ NORTE,2,939,200,0.212992545
DISTRITO,JUAREZ NORTE,3,993,248,0.249748238
DISTRITO,JUAREZ NORTE,4,1086,299,0.275322284
DISTRITO,JUAREZ NORTE,5,827,212,0.256348247
DISTRITO,JUAREZ NORTE,6,1008,276,0.273809524
DISTRITO,JUAREZ NORTE,7,998,277,0.27755511
DISTRITO,JUAREZ NORTE,8,1020,223,0.218627451
DISTRITO,JUAREZ NORTE,9,859,212,0.246798603
DISTRITO,JUAREZ NORTE,10,965,180,0.186528497
DISTRITO,JUAREZ NORTE,11,1019,202,0.198233562
DISTRITO,JUAREZ NORTE,12,1027,217,0.211295034
DISTRITO,JUAREZ NORTE,13,1084,221,0.203874539
DISTRITO,JUAREZ NORTE,14,722,154,0.213296399
DISTRITO,JUAREZ SUR,1,924,159,0.172077922
DISTRITO,JUAREZ SUR,2,736,154,0.20923913
DISTRITO,JUAREZ SUR,3,763,138,0.180865007
DISTRITO,JUAREZ SUR,4,779,151,0.193838254
DISTRITO,JUAREZ SUR,5,804,150,0.186567164
DISTRITO,JUAREZ SUR,6,847,164,0.193624557
DISTRITO,JUAREZ SUR,7,831,148,0.178098676
DISTRITO,JUAREZ SUR,8,828,142,0.171497585
DISTRITO,JUAREZ SUR,9,754,132,0.175066313
DISTRITO,JUAREZ SUR,10,840,137,0.163095238
DISTRITO,JUAREZ SUR,11,786,141,0.179389313
DISTRITO,JUAREZ SUR,12,837,98,0.117084827
DISTRITO,JUAREZ SUR,13,844,110,0.130331754
DISTRITO,JUAREZ SUR,14,468,70,0.14957265
DISTRITO,LA LAGUNA GOMEZ,1,138,18,0.130434783
DISTRITO,LA LAGUNA GOMEZ,2,153,11,0.071895425
DISTRITO,LA LAGUNA GOMEZ,3,141,15,0.106382979
DISTRITO,LA LAGUNA GOMEZ,4,128,6,0.046875
DISTRITO,LA LAGUNA GOMEZ,5,161,16,0.099378882
DISTRITO,LA LAGUNA GOMEZ,6,178,11,0.061797753
DISTRITO,LA LAGUNA GOMEZ,7,164,10,0.06097561
DISTRITO,LA LAGUNA GOMEZ,8,190,15,0.078947368
DISTRITO,LA LAGUNA GOMEZ,9,229,26,0.113537118
DISTRITO,LA LAGUNA GOMEZ,10,196,17,0.086734694
DISTRITO,LA LAGUNA GOMEZ,11,204,16,0.078431373
DISTRITO,LA LAGUNA GOMEZ,12,207,17,0.082125604
DISTRITO,LA LAGUNA GOMEZ,13,198,19,0.095959596
DISTRITO,LA LAGUNA GOMEZ,14,123,8,0.06504065
DISTRITO,LA LAGUNA TORREON,1,214,15,0.070093458
DISTRITO,LA LAGUNA TORREON,2,178,20,0.112359551
DISTRITO,LA LAGUNA TORREON,3,194,13,0.067010309
DISTRITO,LA LAGUNA TORREON,4,199,15,0.075376884
DISTRITO,LA LAGUNA TORREON,5,193,24,0.124352332
DISTRITO,LA LAGUNA TORREON,6,189,19,0.100529101
DISTRITO,LA LAGUNA TORREON,7,258,35,0.135658915
DISTRITO,LA LAGUNA TORREON,8,228,23,0.100877193
DISTRITO,LA LAGUNA TORREON,9,189,15,0.079365079
DISTRITO,LA LAGUNA TORREON,10,166,18,0.108433735
DISTRITO,LA LAGUNA TORREON,11,162,11,0.067901235
DISTRITO,LA LAGUNA TORREON,12,180,14,0.077777778
DISTRITO,LA LAGUNA TORREON,13,195,16,0.082051282
DISTRITO,LA LAGUNA TORREON,14,127,11,0.086614173
DISTRITO,LAS AGUILAS,1,199,21,0.105527638
DISTRITO,LAS AGUILAS,2,180,12,0.066666667
DISTRITO,LAS AGUILAS,3,202,29,0.143564356
DISTRITO,LAS AGUILAS,4,193,15,0.077720207
DISTRITO,LAS AGUILAS,5,211,20,0.09478673
DISTRITO,LAS AGUILAS,6,253,34,0.134387352
DISTRITO,LAS AGUILAS,7,245,21,0.085714286
DISTRITO,LAS AGUILAS,8,204,19,0.093137255
DISTRITO,LAS AGUILAS,9,228,21,0.092105263
DISTRITO,LAS AGUILAS,10,222,21,0.094594595
DISTRITO,LAS AGUILAS,11,205,16,0.07804878
DISTRITO,LAS AGUILAS,12,186,20,0.107526882
DISTRITO,LAS AGUILAS,13,181,8,0.044198895
DISTRITO,LAS AGUILAS,14,120,15,0.125
DISTRITO,LOS MOCHIS,1,83,10,0.120481928
DISTRITO,LOS MOCHIS,2,81,4,0.049382716
DISTRITO,LOS MOCHIS,3,67,5,0.074626866
DISTRITO,LOS MOCHIS,4,63,6,0.095238095
DISTRITO,LOS MOCHIS,5,65,8,0.123076923
DISTRITO,LOS MOCHIS,6,70,4,0.057142857
DISTRITO,LOS MOCHIS,7,68,3,0.044117647
DISTRITO,LOS MOCHIS,8,82,1,0.012195122
DISTRITO,LOS MOCHIS,9,62,2,0.032258065
DISTRITO,LOS MOCHIS,10,78,6,0.076923077
DISTRITO,LOS MOCHIS,11,92,3,0.032608696
DISTRITO,LOS MOCHIS,12,83,6,0.072289157
DISTRITO,LOS MOCHIS,13,83,5,0.060240964
DISTRITO,LOS MOCHIS,14,58,7,0.120689655
DISTRITO,LOS REYES,1,197,8,0.040609137
DISTRITO,LOS REYES,2,190,7,0.036842105
DISTRITO,LOS REYES,3,210,9,0.042857143
DISTRITO,LOS REYES,4,201,10,0.049751244
DISTRITO,LOS REYES,5,233,12,0.051502146
DISTRITO,LOS REYES,6,205,15,0.073170732
DISTRITO,LOS REYES,7,204,11,0.053921569
DISTRITO,LOS REYES,8,209,10,0.04784689
DISTRITO,LOS REYES,9,234,9,0.038461538
DISTRITO,LOS REYES,10,201,11,0.054726368
DISTRITO,LOS REYES,11,222,10,0.045045045
DISTRITO,LOS REYES,12,215,6,0.027906977
DISTRITO,LOS REYES,13,185,13,0.07027027
DISTRITO,LOS REYES,14,121,5,0.041322314
DISTRITO,MAZATLAN,1,195,29,0.148717949
DISTRITO,MAZATLAN,2,202,18,0.089108911
DISTRITO,MAZATLAN,3,185,18,0.097297297
DISTRITO,MAZATLAN,4,169,15,0.088757396
DISTRITO,MAZATLAN,5,142,13,0.091549296
DISTRITO,MAZATLAN,6,162,23,0.141975309
DISTRITO,MAZATLAN,7,177,25,0.141242938
DISTRITO,MAZATLAN,8,213,18,0.084507042
DISTRITO,MAZATLAN,9,174,15,0.086206897
DISTRITO,MAZATLAN,10,151,17,0.112582781
DISTRITO,MAZATLAN,11,182,13,0.071428571
DISTRITO,MAZATLAN,12,145,9,0.062068966
DISTRITO,MAZATLAN,13,171,17,0.099415205
DISTRITO,MAZATLAN,14,93,12,0.129032258
DISTRITO,MERIDA NORTE,1,276,31,0.112318841
DISTRITO,MERIDA NORTE,2,304,46,0.151315789
DISTRITO,MERIDA NORTE,3,317,38,0.119873817
DISTRITO,MERIDA NORTE,4,302,48,0.158940397
DISTRITO,MERIDA NORTE,5,288,40,0.138888889
DISTRITO,MERIDA NORTE,6,302,38,0.125827815
DISTRITO,MERIDA NORTE,7,300,30,0.1
DISTRITO,MERIDA NORTE,8,312,40,0.128205128
DISTRITO,MERIDA NORTE,9,283,19,0.067137809
DISTRITO,MERIDA NORTE,10,350,40,0.114285714
DISTRITO,MERIDA NORTE,11,261,26,0.099616858
DISTRITO,MERIDA NORTE,12,345,50,0.144927536
DISTRITO,MERIDA NORTE,13,333,58,0.174174174
DISTRITO,MERIDA NORTE,14,205,16,0.07804878
DISTRITO,MERIDA SUR,1,206,15,0.072815534
DISTRITO,MERIDA SUR,2,225,21,0.093333333
DISTRITO,MERIDA SUR,3,185,16,0.086486486
DISTRITO,MERIDA SUR,4,221,19,0.085972851
DISTRITO,MERIDA SUR,5,231,18,0.077922078
DISTRITO,MERIDA SUR,6,248,24,0.096774194
DISTRITO,MERIDA SUR,7,223,23,0.103139013
DISTRITO,MERIDA SUR,8,247,22,0.089068826
DISTRITO,MERIDA SUR,9,254,22,0.086614173
DISTRITO,MERIDA SUR,10,290,31,0.106896552
DISTRITO,MERIDA SUR,11,269,23,0.085501859
DISTRITO,MERIDA SUR,12,294,28,0.095238095
DISTRITO,MERIDA SUR,13,312,31,0.099358974
DISTRITO,MERIDA SUR,14,202,22,0.108910891
DISTRITO,MEXICALI,1,253,18,0.071146245
DISTRITO,MEXICALI,2,187,16,0.085561497
DISTRITO,MEXICALI,3,206,16,0.077669903
DISTRITO,MEXICALI,4,221,8,0.036199095
DISTRITO,MEXICALI,5,247,22,0.089068826
DISTRITO,MEXICALI,6,252,24,0.095238095
DISTRITO,MEXICALI,7,247,19,0.076923077
DISTRITO,MEXICALI,8,244,20,0.081967213
DISTRITO,MEXICALI,9,247,17,0.068825911
DISTRITO,MEXICALI,10,293,24,0.081911263
DISTRITO,MEXICALI,11,292,22,0.075342466
DISTRITO,MEXICALI,12,266,17,0.063909774
DISTRITO,MEXICALI,13,249,24,0.096385542
DISTRITO,MEXICALI,14,133,11,0.082706767
DISTRITO,MORELIA,1,144,6,0.041666667
DISTRITO,MORELIA,2,140,7,0.05
DISTRITO,MORELIA,3,131,6,0.045801527
DISTRITO,MORELIA,4,126,9,0.071428571
DISTRITO,MORELIA,5,106,7,0.066037736
DISTRITO,MORELIA,6,116,7,0.060344828
DISTRITO,MORELIA,7,159,10,0.062893082
DISTRITO,MORELIA,8,160,12,0.075
DISTRITO,MORELIA,9,159,9,0.056603774
DISTRITO,MORELIA,10,168,11,0.06547619
DISTRITO,MORELIA,11,167,11,0.065868263
DISTRITO,MORELIA,12,106,8,0.075471698
DISTRITO,MORELIA,13,131,7,0.053435115
DISTRITO,MORELIA,14,78,4,0.051282051
DISTRITO,MTY AEROPUERTO,1,132,15,0.113636364
DISTRITO,MTY AEROPUERTO,2,123,18,0.146341463
DISTRITO,MTY AEROPUERTO,3,137,19,0.138686131
DISTRITO,MTY AEROPUERTO,4,106,18,0.169811321
DISTRITO,MTY AEROPUERTO,5,138,22,0.15942029
DISTRITO,MTY AEROPUERTO,6,120,16,0.133333333
DISTRITO,MTY AEROPUERTO,7,175,28,0.16
DISTRITO,MTY AEROPUERTO,8,188,39,0.207446809
DISTRITO,MTY AEROPUERTO,9,144,29,0.201388889
DISTRITO,MTY AEROPUERTO,10,211,38,0.180094787
DISTRITO,MTY AEROPUERTO,11,159,25,0.157232704
DISTRITO,MTY AEROPUERTO,12,112,25,0.223214286
DISTRITO,MTY AEROPUERTO,13,126,22,0.174603175
DISTRITO,MTY AEROPUERTO,14,116,25,0.215517241
DISTRITO,MTY CARRETERA NACIONAL,1,148,22,0.148648649
DISTRITO,MTY CARRETERA NACIONAL,2,231,42,0.181818182
DISTRITO,MTY CARRETERA NACIONAL,3,265,43,0.162264151
DISTRITO,MTY CARRETERA NACIONAL,4,227,49,0.215859031
DISTRITO,MTY CARRETERA NACIONAL,5,272,49,0.180147059
DISTRITO,MTY CARRETERA NACIONAL,6,316,55,0.174050633
DISTRITO,MTY CARRETERA NACIONAL,7,322,52,0.161490683
DISTRITO,MTY CARRETERA NACIONAL,8,364,55,0.151098901
DISTRITO,MTY CARRETERA NACIONAL,9,270,59,0.218518519
DISTRITO,MTY CARRETERA NACIONAL,10,404,85,0.21039604
DISTRITO,MTY CARRETERA NACIONAL,11,276,44,0.15942029
DISTRITO,MTY CARRETERA NACIONAL,12,223,38,0.170403587
DISTRITO,MTY CARRETERA NACIONAL,13,226,44,0.194690265
DISTRITO,MTY CARRETERA NACIONAL,14,160,28,0.175
DISTRITO,MTY CERRO DE LA SILLA,1,400,71,0.1775
DISTRITO,MTY CERRO DE LA SILLA,2,334,51,0.152694611
DISTRITO,MTY CERRO DE LA SILLA,3,330,45,0.136363636
DISTRITO,MTY CERRO DE LA SILLA,4,377,48,0.127320955
DISTRITO,MTY CERRO DE LA SILLA,5,391,63,0.16112532
DISTRITO,MTY CERRO DE LA SILLA,6,338,48,0.142011834
DISTRITO,MTY CERRO DE LA SILLA,7,397,52,0.130982368
DISTRITO,MTY CERRO DE LA SILLA,8,348,50,0.143678161
DISTRITO,MTY CERRO DE LA SILLA,9,402,44,0.109452736
DISTRITO,MTY CERRO DE LA SILLA,10,337,37,0.109792285
DISTRITO,MTY CERRO DE LA SILLA,11,309,36,0.116504854
DISTRITO,MTY CERRO DE LA SILLA,12,281,37,0.131672598
DISTRITO,MTY CERRO DE LA SILLA,13,297,37,0.124579125
DISTRITO,MTY CERRO DE LA SILLA,14,189,23,0.121693122
DISTRITO,MTY GARCIA,1,315,62,0.196825397
DISTRITO,MTY GARCIA,2,283,44,0.155477032
DISTRITO,MTY GARCIA,3,346,43,0.124277457
DISTRITO,MTY GARCIA,4,309,44,0.142394822
DISTRITO,MTY GARCIA,5,347,73,0.21037464
DISTRITO,MTY GARCIA,6,313,52,0.166134185
DISTRITO,MTY GARCIA,7,360,52,0.144444444
DISTRITO,MTY GARCIA,8,395,79,0.2
DISTRITO,MTY GARCIA,9,370,67,0.181081081
DISTRITO,MTY GARCIA,10,350,68,0.194285714
DISTRITO,MTY GARCIA,11,299,43,0.143812709
DISTRITO,MTY GARCIA,12,279,37,0.132616487
DISTRITO,MTY GARCIA,13,323,53,0.164086687
DISTRITO,MTY GARCIA,14,191,32,0.167539267
DISTRITO,MTY MITRAS,1,424,67,0.158018868
DISTRITO,MTY MITRAS,2,428,66,0.154205607
DISTRITO,MTY MITRAS,3,410,74,0.180487805
DISTRITO,MTY MITRAS,4,450,73,0.162222222
DISTRITO,MTY MITRAS,5,424,93,0.219339623
DISTRITO,MTY MITRAS,6,365,57,0.156164384
DISTRITO,MTY MITRAS,7,400,57,0.1425
DISTRITO,MTY MITRAS,8,365,70,0.191780822
DISTRITO,MTY MITRAS,9,383,51,0.133159269
DISTRITO,MTY MITRAS,10,481,76,0.158004158
DISTRITO,MTY MITRAS,11,423,70,0.165484634
DISTRITO,MTY MITRAS,12,383,67,0.174934726
DISTRITO,MTY MITRAS,13,461,63,0.136659436
DISTRITO,MTY MITRAS,14,291,56,0.192439863
DISTRITO,MTY SANTA LUCIA,1,482,65,0.134854772
DISTRITO,MTY SANTA LUCIA,2,428,58,0.135514019
DISTRITO,MTY SANTA LUCIA,3,555,51,0.091891892
DISTRITO,MTY SANTA LUCIA,4,522,77,0.147509579
DISTRITO,MTY SANTA LUCIA,5,507,67,0.132149901
DISTRITO,MTY SANTA LUCIA,6,528,66,0.125
DISTRITO,MTY SANTA LUCIA,7,448,60,0.133928571
DISTRITO,MTY SANTA LUCIA,8,458,59,0.128820961
DISTRITO,MTY SANTA LUCIA,9,481,46,0.095634096
DISTRITO,MTY SANTA LUCIA,10,510,47,0.092156863
DISTRITO,MTY SANTA LUCIA,11,500,65,0.13
DISTRITO,MTY SANTA LUCIA,12,449,68,0.151447661
DISTRITO,MTY SANTA LUCIA,13,460,68,0.147826087
DISTRITO,MTY SANTA LUCIA,14,322,53,0.164596273
DISTRITO,MTY SENDERO DIVISORIO,1,409,64,0.156479218
DISTRITO,MTY SENDERO DIVISORIO,2,374,40,0.106951872
DISTRITO,MTY SENDERO DIVISORIO,3,443,52,0.11738149
DISTRITO,MTY SENDERO DIVISORIO,4,399,46,0.115288221
DISTRITO,MTY SENDERO DIVISORIO,5,394,56,0.14213198
DISTRITO,MTY SENDERO DIVISORIO,6,307,33,0.107491857
DISTRITO,MTY SENDERO DIVISORIO,7,407,38,0.093366093
DISTRITO,MTY SENDERO DIVISORIO,8,371,51,0.137466307
DISTRITO,MTY SENDERO DIVISORIO,9,375,44,0.117333333
DISTRITO,MTY SENDERO DIVISORIO,10,352,41,0.116477273
DISTRITO,MTY SENDERO DIVISORIO,11,375,31,0.082666667
DISTRITO,MTY SENDERO DIVISORIO,12,350,37,0.105714286
DISTRITO,MTY SENDERO DIVISORIO,13,465,42,0.090322581
DISTRITO,MTY SENDERO DIVISORIO,14,300,45,0.15
DISTRITO,MTY SIERRA MADRE,1,368,67,0.182065217
DISTRITO,MTY SIERRA MADRE,2,384,65,0.169270833
DISTRITO,MTY SIERRA MADRE,3,385,71,0.184415584
DISTRITO,MTY SIERRA MADRE,4,391,59,0.150895141
DISTRITO,MTY SIERRA MADRE,5,333,46,0.138138138
DISTRITO,MTY SIERRA MADRE,6,314,41,0.130573248
DISTRITO,MTY SIERRA MADRE,7,307,30,0.09771987
DISTRITO,MTY SIERRA MADRE,8,345,41,0.11884058
DISTRITO,MTY SIERRA MADRE,9,324,45,0.138888889
DISTRITO,MTY SIERRA MADRE,10,275,25,0.090909091
DISTRITO,MTY SIERRA MADRE,11,275,31,0.112727273
DISTRITO,MTY SIERRA MADRE,12,267,26,0.097378277
DISTRITO,MTY SIERRA MADRE,13,338,51,0.150887574
DISTRITO,MTY SIERRA MADRE,14,224,22,0.098214286
DISTRITO,NAUCALPAN,1,136,18,0.132352941
DISTRITO,NAUCALPAN,2,142,11,0.077464789
DISTRITO,NAUCALPAN,3,136,11,0.080882353
DISTRITO,NAUCALPAN,4,121,8,0.066115702
DISTRITO,NAUCALPAN,5,152,14,0.092105263
DISTRITO,NAUCALPAN,6,111,8,0.072072072
DISTRITO,NAUCALPAN,7,155,21,0.135483871
DISTRITO,NAUCALPAN,8,175,18,0.102857143
DISTRITO,NAUCALPAN,9,156,6,0.038461538
DISTRITO,NAUCALPAN,10,171,7,0.040935673
DISTRITO,NAUCALPAN,11,133,6,0.045112782
DISTRITO,NAUCALPAN,12,141,9,0.063829787
DISTRITO,NAUCALPAN,13,135,10,0.074074074
DISTRITO,NAUCALPAN,14,71,2,0.028169014
DISTRITO,NEZA 1,1,291,11,0.037800687
DISTRITO,NEZA 1,2,312,16,0.051282051
DISTRITO,NEZA 1,3,358,25,0.069832402
DISTRITO,NEZA 1,4,300,13,0.043333333
DISTRITO,NEZA 1,5,341,18,0.052785924
DISTRITO,NEZA 1,6,350,26,0.074285714
DISTRITO,NEZA 1,7,339,22,0.064896755
DISTRITO,NEZA 1,8,303,10,0.0330033
DISTRITO,NEZA 1,9,336,17,0.050595238
DISTRITO,NEZA 1,10,330,20,0.060606061
DISTRITO,NEZA 1,11,359,14,0.038997214
DISTRITO,NEZA 1,12,337,21,0.06231454
DISTRITO,NEZA 1,13,308,26,0.084415584
DISTRITO,NEZA 1,14,188,9,0.04787234
DISTRITO,NEZA 2,1,325,30,0.092307692
DISTRITO,NEZA 2,2,347,28,0.080691643
