DIRECCION,Fecha_Descarga,CDD,Addon,Soportes,Instalaciones,Recolecciones
ORIENTE-SUR,2021-12-27,121,168,126,660,196
ORIENTE-SUR,2021-12-28,173,234,162,789,282
ORIENTE-SUR,2021-12-29,213,257,152,858,299
ORIENTE-SUR,2021-12-30,198,279,175,882,306
ORIENTE-SUR,2021-12-31,188,268,159,772,296
ORIENTE-SUR,2022-01-01,164,174,108,511,293
ORIENTE-SUR,2022-01-02,169,168,109,469,334
ORIENTE-SUR,2022-01-03,160,152,275,498,299
ORIENTE-SUR,2022-01-04,217,219,374,737,328
ORIENTE-SUR,2022-01-05,232,255,301,855,344
ORIENTE-SUR,2022-01-06,219,295,235,927,357
ORIENTE-SUR,2022-01-07,255,346,189,948,417
ORIENTE-SUR,2022-01-08,281,363,174,934,395
ORIENTE-SUR,2022-01-09,242,304,144,874,409
ORIENTE-SUR,2022-01-10,193,232,148,748,351
ORIENTE-SUR,2022-01-11,222,288,194,850,324
ORIENTE-SUR,2022-01-12,241,326,170,873,338
ORIENTE-SUR,2022-01-13,251,335,188,839,429
ORIENTE-SUR,2022-01-14,253,577,157,860,409
ORIENTE-SUR,2022-01-15,287,515,197,992,448
ORIENTE-SUR,2022-01-16,291,415,213,846,415
ORIENTE-SUR,2022-01-17,223,303,147,739,470
ORIENTE-SUR,2022-01-18,246,363,224,802,443
ORIENTE-SUR,2022-01-19,218,344,174,907,434
ORIENTE-SUR,2022-01-20,236,388,181,925,476
ORIENTE-SUR,2022-01-21,258,392,192,840,482
ORIENTE-SUR,2022-01-22,273,278,202,938,406
ORIENTE-SUR,2022-01-23,211,218,168,840,396
ORIENTE-SUR,2022-01-24,141,160,148,772,320
ORIENTE-SUR,2022-01-25,193,261,187,850,345
ORIENTE-SUR,2022-01-26,247,291,187,979,482
ORIENTE-SUR,2022-01-27,305,330,171,929,486
ORIENTE-SUR,2022-01-28,326,352,160,1019,483
ORIENTE-SUR,2022-01-29,336,286,197,1092,445
ORIENTE-SUR,2022-01-30,336,304,148,1013,438
ORIENTE-SUR,2022-01-31,282,249,128,771,424
ORIENTE-SUR,2022-02-01,309,342,177,790,449
ORIENTE-SUR,2022-02-02,300,354,179,822,494
ORIENTE-SUR,2022-02-03,334,391,209,884,499
ORIENTE-SUR,2022-02-04,314,382,192,895,484
ORIENTE-SUR,2022-02-05,318,406,236,968,496
ORIENTE-SUR,2022-02-06,293,392,203,913,545
ORIENTE-SUR,2022-02-07,205,254,134,764,502
ORIENTE-SUR,2022-02-08,226,279,183,811,479
ORIENTE-SUR,2022-02-09,222,335,185,891,491
ORIENTE-SUR,2022-02-10,231,341,196,926,460
ORIENTE-SUR,2022-02-11,249,360,214,871,463
ORIENTE-SUR,2022-02-12,265,342,188,1064,501
ORIENTE-SUR,2022-02-13,221,258,150,986,495
ORIENTE-SUR,2022-02-14,181,207,147,825,462
ORIENTE-SUR,2022-02-15,210,242,227,953,427
ORIENTE-SUR,2022-02-16,238,298,184,998,474
ORIENTE-SUR,2022-02-17,271,377,205,982,491
ORIENTE-SUR,2022-02-18,293,345,178,957,463
ORIENTE-SUR,2022-02-19,286,330,230,966,521
ORIENTE-SUR,2022-02-20,245,313,179,900,507
ORIENTE-SUR,2022-02-21,201,237,162,711,490
ORIENTE-SUR,2022-02-22,228,310,178,825,465
ORIENTE-SUR,2022-02-23,263,321,236,941,437
ORIENTE-SUR,2022-02-24,290,406,246,1047,438
ORIENTE-SUR,2022-02-25,348,370,184,1105,479
ORIENTE-SUR,2022-02-26,362,354,194,1109,435
ORIENTE-SUR,2022-02-27,338,340,170,1037,527
ORIENTE-SUR,2022-02-28,252,243,132,897,462
ORIENTE-SUR,2022-03-01,281,306,203,917,467
ORIENTE-SUR,2022-03-02,329,360,218,806,506
ORIENTE-SUR,2022-03-03,339,397,208,826,534
ORIENTE-SUR,2022-03-04,314,389,199,895,548
ORIENTE-SUR,2022-03-05,332,366,201,866,499
ORIENTE-SUR,2022-03-06,237,319,124,780,505
ORIENTE-SUR,2022-03-07,191,234,147,678,467
ORIENTE-SUR,2022-03-08,209,241,203,653,394
ORIENTE-SUR,2022-03-09,193,229,215,728,333
ORIENTE-SUR,2022-03-10,217,262,192,818,353
ORIENTE-SUR,2022-03-11,218,298,165,833,342
ORIENTE-SUR,2022-03-12,204,295,178,855,369
ORIENTE-SUR,2022-03-13,181,253,219,835,336
ORIENTE-SUR,2022-03-14,137,158,144,771,346
ORIENTE-SUR,2022-03-15,164,247,247,798,347
ORIENTE-SUR,2022-03-16,215,333,228,841,458
ORIENTE-SUR,2022-03-17,225,405,271,883,467
ORIENTE-SUR,2022-03-18,248,405,242,828,473
ORIENTE-SUR,2022-03-19,233,349,252,837,517
ORIENTE-SUR,2022-03-20,223,277,164,693,443
ORIENTE-SUR,2022-03-21,182,224,142,602,431
ORIENTE-SUR,2022-03-22,177,230,189,642,428
ORIENTE-SUR,2022-03-23,198,341,210,815,413
ORIENTE-SUR,2022-03-24,223,436,251,820,471
ORIENTE-SUR,2022-03-25,248,434,242,871,501
ORIENTE-SUR,2022-03-26,245,431,200,854,504
ORIENTE-SUR,2022-03-27,217,319,153,731,504
ORIENTE-SUR,2022-03-28,165,235,138,721,406
ORIENTE-SUR,2022-03-29,198,265,205,739,334
ORIENTE-SUR,2022-03-30,236,375,199,797,297
ORIENTE-SUR,2022-03-31,293,390,238,855,351
ORIENTE-SUR,2022-04-01,339,384,206,745,418
ORIENTE-SUR,2022-04-02,326,359,244,670,478
ORIENTE-SUR,2022-04-03,268,316,164,629,487
ORIENTE-SUR,2022-04-04,172,223,141,605,367
ORIENTE-SUR,2022-04-05,178,226,201,543,304
ORIENTE-SUR,2022-04-06,198,217,207,576,394
ORIENTE-SUR,2022-04-07,205,294,212,726,456
ORIENTE-SUR,2022-04-08,238,404,270,772,512
ORIENTE-SUR,2022-04-09,260,459,281,815,486
ORIENTE-SUR,2022-04-10,239,414,219,723,497
ORIENTE-SUR,2022-04-11,197,296,153,599,426
ORIENTE-SUR,2022-04-12,219,351,245,733,375
ORIENTE-SUR,2022-04-13,246,492,255,794,470
ORIENTE-SUR,2022-04-14,262,499,244,815,476
ORIENTE-SUR,2022-04-15,238,548,235,762,503
ORIENTE-SUR,2022-04-16,176,418,167,674,417
ORIENTE-SUR,2022-04-17,156,452,161,621,463
ORIENTE-SUR,2022-04-18,143,381,163,613,369
ORIENTE-SUR,2022-04-19,190,623,210,620,348
ORIENTE-SUR,2022-04-20,193,594,216,716,366
ORIENTE-SUR,2022-04-21,212,603,227,689,420
ORIENTE-SUR,2022-04-22,221,823,256,777,446
ORIENTE-SUR,2022-04-23,240,640,234,754,419
ORIENTE-SUR,2022-04-24,226,439,208,696,429
ORIENTE-SUR,2022-04-25,186,295,198,608,491
ORIENTE-SUR,2022-04-26,206,361,352,688,413
ORIENTE-SUR,2022-04-27,261,470,265,806,416
ORIENTE-SUR,2022-04-28,264,469,240,840,347
ORIENTE-SUR,2022-04-29,302,571,271,960,342
ORIENTE-SUR,2022-04-30,332,687,291,936,452
ORIENTE-SUR,2022-05-01,331,746,244,626,588
ORIENTE-SUR,2022-05-02,265,609,211,505,575
ORIENTE-SUR,2022-05-03,276,1611,259,605,555
ORIENTE-SUR,2022-05-04,265,1542,233,633,526
ORIENTE-SUR,2022-05-05,266,1561,275,685,529
ORIENTE-SUR,2022-05-06,288,1376,254,720,518
